wavenumber,UD0,UD1,UD2,UD3,UD4,UD5,UD6,UD7,UD8,UD9,UD10,UD11,UD12,UD13,UD14,UD15,UD16,UD17,UD18,UD19,UD20,UD21,UD22,UD23,UD24,UD25,UD26,UD27,UD28,UD29,UD30,UD31,UD32,UD33,UD34,UD35,UD36,UD37,UD38,UD39
1360.75,0,0,0,0,0,49.47556761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268.075778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1362.4,0,0,0,0,0,50.63823609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,675.1239688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1364.04,0,0,0,0,0,49.0611642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,998.8964135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1365.69,0,0,0,0,0,44.72511937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1243.341557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1367.33,0,0,0,0,0,37.68265971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1405.496426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1368.97,0,0,0,0,0,27.91581222,0,0,0,0,0,0.238351565,0,0,0,0,0,0,0,0,0,0,0,0,1487.088128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1370.61,0,0,0,0,0,15.42457692,0,0,0,0,0,0.455137302,0,0,0,0,0,0,0,0,0,0,0,0,1488.116662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1372.25,0,0,0,0,0,0.208953782,0,0,0,0,0,0.625645941,0,0,0,0,0,0,0,0,0,0,0,0,1408.582028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1373.89,0,0,0,0,0,0,0,0,0,0,0,0.749877482,0,0,0,0,0,0,0,0,0,0,0,0,1248.484226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1375.53,0,0,0,0,0,0,0,0,0,0,0,0.827831925,0,0,0,0,0,0,0,0,0,0,0,0,1007.823257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1377.16,0,0,0,0,0,0,0,0,0,0,0,0.859456343,0,0,0,0,0,0,0,0,0,0,0,0,688.8019241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1378.8,0,0,0,0,0,0,0,0,0,0,0,0.845138767,0,0,0,0,0,0,0,0,0,0,0,0,287.5058571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1380.43,0,0,0,0,0,0,0,0,0,0,0,0.785053801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1382.07,0,0,0,0,0,0,0,0,0,0,0,0.678464207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1383.7,0,0,0,0,0,0,0,0,0,0,0,0.526669856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1385.33,0,0,0,0,0,0,0,0,0,0,0,0.329161042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1386.96,0,0,0,0,0,0,0,0,0,0,0,0.085937763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1388.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1390.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1391.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1393.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1395.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1396.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1398.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.583753765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1399.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.603378816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1401.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.249959804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1403.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.523496729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1404.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.423989592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1406.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.951438392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1408.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.10584313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1409.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.889697694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1411.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.300317047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1412.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.344977494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1414.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.011811464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.317277795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1417.75,0,0,0,0,0,0,0,0,0,0,12.71710555,0,0,0,0,0,0,0.254291331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1419.36,0,0,0,0,0,0,0,0,0,0,25.5013846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1420.97,0,0,0,0,0,0,0,0,0,0,35.6627982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1422.58,0,0,0,0,0,0,0,0,0,0,43.20134637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1424.19,0,0,0,0,0,0,0,0,0,0,48.11702909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1425.79,0,0,0,0,0,0,0,0,0,0,50.40370023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1427.4,0,0,0,0,0,0,0,0,0,0,50.08994316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1429,0,0,0,3.971726867,0,0,0,0,0,0,47.17965549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1430.61,0,0,0,10.20295468,0,0,0,0,0,0,41.63645863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1432.21,0,0,0,15.19846507,0,0,0,0,0,0,33.52921216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1433.81,0,0,0,19.00069031,0,0,0,0,0,0,22.83158124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1435.41,0,0,0,21.60963042,0,0,0,0,0,0,9.543565868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1437.01,0,0,0,23.02528539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.07376704,0,0,0,0,0,0,0,0,0,0
1438.61,0,0,0,23.24765522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589.0815107,0,0,0,0,0,0,0,0,0,0
1440.2,0,0,0,22.28651384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241.8634877,0,0,0,1017.724829,0,0,0,0,0,0,0,0,0,0
1441.8,0,0,0,20.12977142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,652.5344574,0,0,0,1356.395463,0,0,0,0,0,0,0,0,0,0
1443.4,0,0,0,16.77974387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,984.7653566,0,0,0,1602.107044,0,0,0,0,0,0,0,0,0,0
1444.99,0,0,0,12.26853259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1237.213586,0,0,0,1754.193551,0,0,0,0,0,0,0,0,0,0
1446.58,0,0,0,6.578905628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1412.199181,0,0,0,1814.479363,0,0,0,0,0,0,0,0,0,0
1448.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1510.09037,0,0,0,1782.475776,0,0,0,0,0,0,0,0,0,0
1449.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1529.663512,0,0,0,1658.582835,0,0,0,0,0,0,0,0,0,0
1451.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1471.77402,0,0,0,1442.889198,0,0,0,0,0,0,0,0,0,0
1452.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1336.421895,0,0,0,1135.394867,0,0,0,0,0,0,0,0,0,0
1454.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1125.187655,0,0,0,738.8979949,0,0,0,0,0,0,0,0,0,0
1456.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,835.3974483,0,0,0,248.3796356,0,0,0,0,0,0,0,0,0,0
1457.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,468.1446083,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1459.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.46814849,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1460.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1462.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1464.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1465.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.074668583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1467.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.234218021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1468.78,0,0,0,0,0,0,0,0,0,17.91952234,0,0,0,0,0,0,7.75995647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1470.36,0,0,0,0,0,0,0,0,0,40.3590787,0,0,0,0,0,0,9.705822258,0,0,0,0,0,364.818431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1471.94,0,0,0,0,0,0,0,0,0,58.43551965,0,0,0,0,0,0,11.05383594,0,0,0,0,0,737.3568953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1473.52,0,0,0,0,0,0,0,0,0,72.14884517,0,0,0,0,0,0,11.80399752,0,0,0,0,0,1035.404808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1475.09,0,0,0,0,0,0,0,0,0,81.45359667,0,0,0,0,0,0,11.95722298,0,0,0,0,0,1257.781486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1476.67,0,0,0,0,6.765843852,0,0,0,0,86.468306,0,0,0,0,0,0,11.51546423,0,0,0,0,0,1407.319755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1478.24,0,0,0,0,19.45603372,0,0,0,0,87.12949584,0,0,0,0,0,0,10.48431315,0,0,0,0,0,1482.126723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1479.81,0,0,0,0,29.79623977,0,0,0,0,83.48262479,0,0,0,0,0,0,8.862853768,0,0,0,0,0,1483.383075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1481.38,0,0,0,0,37.78646202,0,0,0,0,75.52769285,0,0,0,0,0,0,6.651086082,0,0,0,0,0,1411.088809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1482.95,0,0,0,0,43.42670047,0,0,0,0,63.26470002,0,0,0,0,0,0,3.849010093,0,0,0,0,0,1265.243926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1484.52,0,0,0,0,46.71695511,0,0,0,0,46.69364631,0,0,0,0,0,0,0.456625799,0,0,0,0,0,1045.848425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1486.09,0,0,0,0,47.65722594,0,0,0,0,25.8145317,0,0,0,0,0,0,0,0,0,0,0,0,752.9023073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1487.66,0,0,0,0,46.24751297,0,0,0,0,0.627356205,0,0,0,0,0,0,0,0,0,0,0,0,386.4055724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1489.22,0,0,0,0,42.51919966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1490.79,0,0,0,0,36.42448713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1492.35,0,0,0,0,28.04101502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1493.92,0,0,0,0,17.26130293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1495.48,0,0,0,0,4.222672017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1497.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1498.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1501.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1503.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1504.83,0,0,0,0,0,7.13753075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1506.38,0,0,0,0,0,17.02044923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1507.94,0,0,0,0,0,25.09321312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1509.49,0,0,0,0,0,31.25232544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1511.04,0,0,0,0,0,35.55552152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1512.6,0,0,0,0,0,38.0125648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1514.15,0,0,0,0,0,38.59195472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1515.69,0,0,0,0,0,37.32961225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1517.24,0,0,0,0,0,34.20914333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1518.79,0,0,0,0,0,29.23275815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1520.34,0,0,0,0,0,22.40045673,0,0,0,0,0,0,0,0,12.27401682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1521.88,0,0,0,0,0,13.77424028,0,0,0,0,0,0,0,5.896112552,30.92132321,0,0,0,0,0,0,0,0,53.76969735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1523.42,0,0,0,0,0,3.31597763,0,0,0,0,0,0,0,16.79534528,46.12740121,0,0,0,0,0,0,0,0,383.3579134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1524.97,0,0,0,0,0,0,0,0,0,0,0,0,0,25.7702839,57.95740057,0,0,0,0,0,0,0,0,658.1474326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1526.51,0,0,0,0,0,0,0,0,0,0,0,0,0,32.70512276,66.25867613,0,0,0,0,0,0,0,0,874.5925838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1528.05,0,0,0,0,0,0,0,0,0,0,0,0,0,37.66417956,71.1187233,0,0,0,0,0,0,0,0,1034.649282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1529.59,0,0,0,0,0,0,0,0,0,0,0,0,0,40.6474543,72.53754207,0,0,0,0,0,0,0,0,1138.317527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1531.13,0,0,0,0,0,0,0,0,0,0,0,0,0,41.65494698,70.51513245,0,0,0,0,0,0,0,0,1185.59732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1532.67,0,0,0,0,0,0,0,0,0,0,0,0,0,40.68665761,65.05149442,0,0,0,0,0,0,0,0,1176.488659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1534.21,0,0,0,0,0,0,0,0,0,0,0,0,0,37.74258618,56.146628,0,0,0,0,0,0,0,0,1110.991545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1535.74,0,0,0,0,0,0,0,0,0,0,0,0,0,32.86105302,43.8918029,0,0,0,0,0,0,0,0,990.0793341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1537.28,0,0,13.25235926,0,0,0,0,0,0,0,0,0,0,25.97824723,28.12682532,0,0,0,0,0,0,0,0,812.1714733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1538.81,0,0,30.19139084,0,0,0,0,0,0,0,0,0,0,17.1835559,9.056435239,0,0,0,0,0,0,0,0,579.5784547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1540.34,0,0,43.96980699,0,0,0,0,0,0,0,0,0,0,6.438658712,0,0,0,0,0,0,0,0,0,291.3269231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1541.88,0,0,54.64660876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1543.41,0,0,62.08313641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1544.94,0,0,66.35904861,0,0,0,0,0,0,0,0,0,0,4.965272488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1546.47,0,0,67.47434538,0,0,0,0,0,0,0,0,0,0,10.9344353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1547.99,0,0,65.4526561,0,0,0,0,0,0,0,0,0,0,15.75346872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1549.52,0,0,60.26737959,0,0,0,0,0,0,0,0,0,0,19.48578109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1551.05,0,0,51.92148765,0,0,0,0,0,0,0,0,0,0,22.09600128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1552.57,0,0,40.5004475,0,0,0,0,0,0,0,0,0,0,23.57804595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1554.1,0,0,25.85398229,0,0,0,0,0,0,0,0,0,0,23.9514157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1555.62,0,0,8.173549089,0,0,0,0,0,0,0,0,0,0,23.21122987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1557.14,0,0,0,0,0,0,0,0,0,0,0,0,0,21.36357179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1558.66,0,0,0,0,0,0,0,0,0,0,0,0,0,18.40844146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1560.18,0,0,0,0,0,0,0,0,0,0,0,0,0,14.34583888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1561.7,0,0,0,0,0,0,0,0,0,0,0,0,0,29.42306694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1563.22,0,0,0,0,0,0,0,0,0,0,0,0,0,41.27755244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1564.74,0,0,0,0,0,0,0,0,0,0,0,0,0,52.98341479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1566.25,20.36275825,0,0,0,0,0,0,0,0,0,0,0,0,63.99820035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1567.77,40.62181886,0,0,0,0,0,0,0,0,0,0,0,0,71.56958335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1569.28,60.01806469,0,0,0,0,0,0,0,0,0,0,0,0,75.59794033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1570.79,75.08004791,0,0,0,0,0,0,0,0,0,0,0,0,76.14461179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1572.31,85.8643661,0,0,0,0,0,0,0,0,0,0,0,0,73.17855543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1573.82,92.22912034,0,0,0,0,0,0,0,0,0,0,0,0,66.73879831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1575.33,94.25961196,0,0,0,0,0,0,0,0,0,0,0,0,56.81735566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1576.84,91.95584096,0,0,0,0,0,0,0,0,0,0,0,0,43.41422749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1578.34,85.37602464,0,0,0,0,0,0,0,0,0,0,0,0,26.65268616,0,0,5.164385139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1579.85,74.43243212,0,0,0,0,0,0,0,0,0,0,0,0,6.309244449,0,0,10.27114867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1581.36,59.15457697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.40760874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143.3942415,0,0,0,0,0,0
1582.86,39.6865976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.55598907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,546.3589273,0,0,0,0,0,0
1584.37,15.76892093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.75826806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,882.4000233,0,0,0,0,0,0
1585.87,4.012986686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.98527646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1147.066654,0,0,0,0,0,0
1587.37,0.540207966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.25479054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1342.813988,0,0,0,0,0,0
1588.87,0,0,0,0,0,0,0,13.34614699,0,0,0,0,0,0,0,0,20.5668103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1469.642025,0,0,0,0,0,0
1590.37,0,0,0,0,0,0,0,25.51811289,0,0,0,0,0,0,0,0,18.92133575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1527.550766,0,0,0,0,0,0
1591.87,0,0,0,0,0,0,0,35.36737517,0,0,0,0,0,0,0,0,16.31836688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1516.54021,0,0,0,0,0,0
1593.37,0,0,0,0,0,0,0,42.89393383,0,0,0,0,0,0,0,0,12.75790369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1436.610358,0,0,0,0,0,0
